Date,Open,High,Low,Close
2022-04-28,5099.993014677536,5187.247797127805,5065.679336185857,5165.67919921875
2022-04-29,,,,
2022-04-30,,,,
2022-05-01,,,,
2022-05-02,5251.954259307804,5295.091460616287,5139.209301342451,5186.26806640625
2022-05-03,,,,
2022-05-04,,,,
2022-05-05,,,,
2022-05-06,5013.719201825435,5110.777903620648,5001.9545106987425,5068.62109375
2022-05-07,,,,
2022-05-08,,,,
2022-05-09,4954.895821393002,4977.444813061392,4882.346891677315,4891.17041015625
2022-05-10,4768.620969387755,4832.346372967156,4628.425081513074,4803.9150390625
2022-05-11,4754.895637007539,4826.4641692759,4687.248668151143,4787.24853515625
2022-05-12,4583.327473088538,4588.229427605211,4402.935546875,4402.935546875
2022-05-13,4437.249021112351,4949.993439592634,4425.4843308221725,4941.169921875
2022-05-14,,,,
2022-05-15,,,,
2022-05-16,4941.170483732877,5098.033038772016,4864.699988151297,5009.7978515625
2022-05-17,4887.247987960941,5045.090901915145,4885.287206421137,5021.5615234375
2022-05-18,5076.464093410855,5173.522792763438,4982.346566765927,5036.26806640625
2022-05-19,4840.189374014744,4980.385258252968,4771.562018093936,4955.87548828125
2022-05-20,5020.581403819793,5146.071429144717,4980.385380082904,5129.40478515625
2022-05-21,,,,
2022-05-22,,,,
2022-05-23,5216.659579308129,5239.208568280895,5107.836197743911,5172.5419921875
2022-05-24,5172.5422079681175,5195.09119788155,5035.287486755924,5089.208984375
2022-05-25,5089.20888694844,5089.20888694844,4977.444330386675,5001.9541015625
2022-05-26,5035.2878234532345,5136.268089383079,5033.327041590519,5062.73876953125
2022-05-27,5293.130247949237,5376.463470967516,5226.463669534614,5236.267578125
2022-05-28,,,,
2022-05-29,,,,
2022-05-30,5310.77763482322,5316.659980366683,5210.7777605843485,5252.9345703125
2022-05-31,5276.463144977865,5307.835649741762,5189.2083661032775,5273.52197265625
2022-06-01,5283.32656756707,5303.914776496168,5176.463959316038,5196.07177734375
2022-06-02,5121.5617411472085,5220.581215851625,5114.699005276605,5198.0322265625
2022-06-03,5294.1107765780735,5376.463610880399,5275.4833497715945,5311.7578125
2022-06-04,,,,
2022-06-05,,,,
2022-06-06,5253.914601955226,5304.894926512358,5213.718576823641,5285.287109375
2022-06-07,5375.483177407056,5407.83607634093,5311.757770416091,5323.5224609375
2022-06-08,5372.541625471868,5477.443441881629,5330.38482074645,5453.9140625
2022-06-09,5587.2473717025705,5734.30599703252,5539.208220761453,5548.03173828125
2022-06-10,5475.483214396416,5475.483214396416,5362.738260116095,5436.267578125
2022-06-11,,,,
2022-06-12,,,,
2022-06-13,5217.64011374637,5248.032230154889,5063.71875,5063.71875
2022-06-14,4799.013192131153,4947.052209906803,4770.581857591459,4934.30712890625
2022-06-15,4947.0518189933255,5026.463471260162,4877.444074413752,4929.40478515625
2022-06-16,5025.4838455078125,5078.424955078125,4899.013417089844,4901.95458984375
2022-06-17,4708.817680492736,4764.699964021382,4615.680541278326,4694.11181640625
2022-06-18,,,,
2022-06-19,,,,
2022-06-20,4771.5622702613455,4877.444482134825,4731.36624538345,4836.26806640625
2022-06-21,4926.464824507389,5025.484316502463,4880.386447044335,4975.484375
2022-06-22,4997.052006180037,5022.542167482898,4926.4638671875,4926.4638671875
2022-06-23,4949.992980634094,5044.1104942290385,4931.365556068428,5002.93408203125
2022-06-24,5044.110650475868,5146.071293362067,5006.855800190527,5121.5615234375
2022-06-25,,,,
2022-06-26,,,,
2022-06-27,5187.24817016196,5320.581330460964,5131.365889742525,5311.7578125
2022-06-28,5252.9340511867385,5358.816260505172,5243.130142916513,5307.8359375
2022-06-29,5235.287406470071,5251.954051771567,5179.405125165053,5220.58154296875
2022-06-30,5217.64069327543,5245.091640177293,5118.621206236569,5132.3466796875
2022-07-01,5132.345898304272,5192.149737806958,5014.699000921939,5030.38525390625
2022-07-02,,,,
2022-07-03,,,,
2022-07-04,5122.542116683969,5242.149798642905,5105.875472476576,5179.40478515625
2022-07-05,5245.091048382879,5333.326224897732,5217.640104578259,5272.5419921875
2022-07-06,5267.640242270845,5331.3656500035095,5233.326561184026,5238.228515625
2022-07-07,5257.836418803215,5330.3853457082005,5219.601173542479,5282.34619140625
2022-07-08,5314.6980683051215,5416.658702709056,5289.207909704138,5294.10986328125
2022-07-09,,,,
2022-07-10,,,,
2022-07-11,5392.1496012698535,5490.188684929306,5321.5614610350485,5339.20849609375
2022-07-12,5205.875750639927,5215.679659774842,5091.17001376142,5110.77783203125
2022-07-13,5156.85568828447,5249.012424919211,5141.169435240258,5233.326171875
2022-07-14,5186.267653384692,5331.365500776173,5169.601008751886,5279.40478515625
2022-07-15,5255.875307111942,5323.522275250483,5164.698958751298,5192.14990234375
2022-07-16,,,,
2022-07-17,,,,
2022-07-18,,,,
2022-07-19,5243.130209909118,5270.581153416496,5164.698942745183,5265.67919921875
2022-07-20,5382.3455060369315,5433.325827769887,5344.110264737216,5392.1494140625
2022-07-21,5392.149471340454,5431.365103859293,5352.933838821614,5399.01220703125
2022-07-22,5395.09113864836,5413.718565803425,5361.757847949824,5374.5029296875
2022-07-23,,,,
2022-07-24,,,,
2022-07-25,5313.719014319369,5405.875764752214,5310.777841433214,5397.05224609375
2022-07-26,5389.208664125759,5627.443647822786,5382.345927969877,5569.6005859375
2022-07-27,5535.286476875659,5588.227580267669,5475.4826378587595,5576.462890625
2022-07-28,5638.227953963435,5696.0710159150685,5530.3849571044575,5545.0908203125
2022-07-29,5560.77700853033,5649.992577602308,5457.835967293432,5495.0908203125
2022-07-30,,,,
2022-07-31,,,,
2022-08-01,5318.620411185331,5430.384969134663,5277.443995098734,5396.0712890625
2022-08-02,5353.9146709253155,5414.698906339593,5300.973562661267,5343.13037109375
2022-08-03,5439.208350746566,5468.620075786652,5382.345682335733,5388.22802734375
2022-08-04,5467.640157236951,5529.40478515625,5463.718593559536,5529.40478515625
2022-08-05,5566.659185042787,5578.423875113324,5477.443618674542,5542.1494140625
2022-08-06,,,,
2022-08-07,,,,
2022-08-08,5497.051772731014,5654.894707528534,5475.483172945018,5583.326171875
2022-08-09,5485.286681956002,5485.286681956002,5133.326374749174,5191.16943359375
2022-08-10,5107.836304974129,5259.796886024224,5086.267706373471,5210.77734375
2022-08-11,,,,
2022-08-12,5400.973679290608,5614.69890384776,5348.032568620488,5499.9931640625
2022-08-13,,,,
2022-08-14,,,,
2022-08-15,5540.188357223252,5812.736996987553,5527.443276946504,5784.3056640625
2022-08-16,5783.325719775315,5784.306110641524,5628.423962914067,5636.26708984375
2022-08-17,5669.5996267955825,5717.638772863884,5617.638917782931,5688.22705078125
2022-08-18,5627.443826244088,5729.404480935619,5612.737962586656,5700.97314453125
2022-08-19,5714.698552996644,5725.482852890787,5631.365326541898,5650.97314453125
2022-08-20,,,,
2022-08-21,,,,
2022-08-22,5584.306570177731,5645.090806018851,5576.463442972426,5626.46337890625
2022-08-23,5536.267336512975,5561.757499564035,5461.757629132952,5490.18896484375
2022-08-24,5475.482398139106,5552.933268229167,5464.698099772136,5505.87451171875
2022-08-25,5535.286974790208,5567.639874217781,5517.639938738804,5527.44384765625
2022-08-26,5635.285706069238,5699.9914918383,5585.285780702235,5593.12890625
2022-08-27,,,,
2022-08-28,,,,
2022-08-29,5392.149590682428,5446.071086589252,5366.65942898102,5388.22802734375
2022-08-30,5443.129759081961,5484.306172965506,5423.52194294694,5478.423828125
2022-08-31,5411.757665014833,5503.9144078611,5405.875319726773,5452.93408203125
2022-09-01,5414.698204968239,5422.54133110254,5320.580691356624,5401.953125
2022-09-02,5421.561571972283,5434.306653425382,5361.757728230817,5385.287109375
2022-09-03,,,,
2022-09-04,,,,
2022-09-05,5385.2869326983755,5414.698658163686,5354.894816384221,5389.20849609375
2022-09-06,5392.1492413504975,5449.011906077466,5367.639472071632,5371.56103515625
2022-09-07,5354.894527793464,5363.718044957532,5216.659425556393,5262.73779296875
2022-09-08,5344.110671489277,5396.071387979632,5309.796990788098,5391.16943359375
2022-09-09,5401.9533220880685,5426.463092151988,5321.561276278409,5392.1494140625
2022-09-10,,,,
2022-09-11,,,,
2022-09-12,5447.052199058675,5549.993250336782,5440.189462306801,5526.4638671875
2022-09-13,5541.169101106518,5586.267080344115,5517.639720634728,5543.1298828125
2022-09-14,5339.208721308395,5354.8949753555735,5295.091131800706,5299.0126953125
2022-09-15,5325.48337724692,5371.561749620006,5262.7383595473975,5331.36572265625
2022-09-16,5306.855557227493,5366.659397794808,5290.188913134963,5350.97314453125
2022-09-17,,,,
2022-09-18,,,,
2022-09-19,,,,
2022-09-20,5393.129665533096,5452.933502944025,5378.423803874672,5408.81591796875
2022-09-21,5358.816859519702,5392.150151364502,5327.444349548127,5346.07177734375
2022-09-22,5293.1304053639105,5302.934314245859,5177.44428055692,5238.228515625
2022-09-23,,,,
2022-09-24,,,,
2022-09-25,,,,
2022-09-26,5099.0134252283915,5114.699680718423,4949.9939980730915,4966.66064453125
2022-09-27,5010.7773774346115,5011.757768234344,4921.561814658921,4931.36572265625
2022-09-28,4905.875716699575,4957.83643072537,4785.287644526504,4841.169921875
2022-09-29,4979.039380838799,4981.008937555904,4884.500658417809,4954.419921875
2022-09-30,4855.942192283163,4904.196332908163,4802.764159757653,4825.4140625
2022-10-01,,,,
2022-10-02,,,,
2022-10-03,4782.083853800693,4927.831055275673,4715.118923393269,4905.18115234375
2022-10-04,4974.115244075334,5178.94913256626,4954.4196778742835,5155.314453125
2022-10-05,5199.629901960784,5290.229513888889,5151.3757608251635,5273.48828125
2022-10-06,5274.4726626490265,5447.7936463357755,5247.883648106173,5410.3720703125
2022-10-07,5301.061553067939,5469.458641229674,5265.609534507574,5420.2197265625
2022-10-08,,,,
2022-10-09,,,,
2022-10-10,,,,
2022-10-11,5307.954892522587,5442.869515950341,5299.09188806383,5368.0263671875
2022-10-12,5332.574604492188,5496.047805664062,5325.68115625,5416.28076171875
2022-10-13,5420.219681385994,5434.0065773778915,5369.995988844082,5385.75244140625
2022-10-14,5470.443137271847,5649.672777412887,5465.519246059182,5563.9970703125
2022-10-15,,,,
2022-10-16,,,,
2022-10-17,5505.895847647098,5541.347868844611,5418.250573019914,5464.53515625
2022-10-18,5565.967284715324,5578.769403381513,5347.346489031176,5452.7177734375
2022-10-19,5481.2762643109,5682.1710465457945,5456.656805703683,5655.58203125
2022-10-20,5594.525503318286,5724.516238477238,5541.347475298713,5692.0185546875
2022-10-21,5662.474801532921,5742.241837867559,5611.266333762537,5670.35302734375
2022-10-22,,,,
2022-10-23,,,,
2022-10-24,5745.196493130506,5901.7762398579225,5635.886103905705,5645.73388671875
2022-10-25,5583.693134809947,5901.77653561129,5548.241114906392,5858.4462890625
2022-10-26,5908.669627497513,5974.649771671236,5852.537266036286,5939.19775390625
2022-10-27,5909.654285243526,6075.097031439312,5890.9434984713835,5994.34521484375
2022-10-28,5928.36574388587,6041.61525560462,5912.609290081522,5934.2744140625
2022-10-29,,,,
2022-10-30,,,,
2022-10-31,6095.7780860900875,6324.246667022705,6068.204291839599,6302.58154296875
2022-11-01,6341.972323499772,6563.547443497823,6333.10931869985,6473.9326171875
2022-11-02,6475.902076342282,6621.649264191835,6408.93715219519,6602.9384765625
2022-11-03,,,,
2022-11-04,6450.297958050557,6488.704312304599,6304.55076754804,6457.19140625
2022-11-05,,,,
2022-11-06,,,,
2022-11-07,6504.461086107337,6593.091138756794,6377.424677309783,6500.52197265625
2022-11-08,6553.699086690674,6890.493239605507,6548.775195566189,6823.5283203125
2022-11-09,6854.057257533124,6931.854746519492,6763.457650105963,6912.1591796875
2022-11-10,6745.730976253796,6872.767369821203,6699.446398752492,6728.98974609375
2022-11-11,6934.809338145405,7070.7087543146845,6795.95558684201,6847.1640625
2022-11-12,,,,
2022-11-13,,,,
2022-11-14,6256.296583061243,6354.774413740627,5865.33959526409,5975.634765625
2022-11-15,5975.634644249735,6171.605523321208,5938.213069351666,6053.43212890625
2022-11-16,5997.300004537126,6302.581285556258,5997.300004537126,6231.67724609375
2022-11-17,6270.0838143767805,6320.307510706797,6162.742973200863,6222.814453125
2022-11-18,6258.265740338863,6266.1439662905095,5951.999706468621,5982.52783203125
2022-11-19,,,,
2022-11-20,,,,
2022-11-21,5977.604110690154,6070.173268252735,5904.730518566418,5984.49755859375
2022-11-22,6007.1476714424025,6066.234369850033,5937.22841166004,5975.634765625
2022-11-23,,,,
2022-11-24,6016.9956040193665,6044.569397294742,5945.106785837138,5971.69580078125
2022-11-25,5971.695610657592,6036.690978451688,5955.939157859023,5986.46728515625
2022-11-26,,,,
2022-11-27,,,,
2022-11-28,6025.8581997954425,6042.599430290053,5914.578255919501,5950.0302734375
2022-11-29,5890.943846427148,5893.898181355145,5798.374685349891,5868.2939453125
2022-11-30,5837.7657116305445,5887.989404493763,5793.45068851594,5861.400390625
2022-12-01,6101.686561711902,6108.580010054701,5943.137249827522,5954.95458984375
2022-12-02,5937.228284104691,5962.83251953125,5874.2024738239315,5962.83251953125
2022-12-03,,,,
2022-12-04,,,,
2022-12-05,5977.604322238588,5982.528213772556,5880.111269865998,5975.634765625
2022-12-06,5877.157290434341,5924.426652019604,5804.283691323728,5826.93359375
2022-12-07,5772.770157742584,5884.050101076756,5759.968040367857,5876.171875
2022-12-08,5849.58347486413,6039.645698879076,5792.46632982337,6002.22412109375
2022-12-09,6006.162604780977,6126.305552441787,6006.162604780977,6074.1123046875
2022-12-10,,,,
2022-12-11,,,,
2022-12-12,6019.950194368201,6110.5498046875,6013.05674575695,6110.5498046875
2022-12-13,6171.605763934996,6206.073005316473,6111.534286098705,6118.427734375
2022-12-14,6125.320803049415,6197.209616332792,6118.427355200324,6147.970703125
2022-12-15,6137.138315152599,6195.240234375,6127.290532233548,6195.240234375
2022-12-16,6013.05644747475,6019.949895744046,5928.365511594824,5959.87841796875
2022-12-17,,,,
2022-12-18,,,,
2022-12-19,5923.441173062843,5954.954077059187,5906.699942814785,5926.3955078125
2022-12-20,5946.09166487022,5949.045999914043,5628.008258485144,5638.8408203125
2022-12-21,5662.4749545393315,5739.287658270474,5598.464368096714,5711.7138671875
2022-12-22,5764.892170520707,5798.374632734186,5645.733996172738,5697.92724609375
2022-12-23,5613.236289449257,5696.942444642799,5603.388506485311,5669.36865234375
2022-12-24,,,,
2022-12-25,,,,
2022-12-26,5684.140646295755,5735.349120586708,5640.810398818795,5690.04931640625
2022-12-27,5708.759680622277,5780.648494954764,5696.942341279951,5707.77490234375
2022-12-28,5682.1707671119875,5696.942441549887,5593.5407204845915,5624.06884765625
2022-12-29,5563.99727994838,5569.905949626202,5491.123687255251,5532.484375
2022-12-30,5594.526156700561,5647.704190930773,5538.393787235338,5558.08935546875
2022-12-31,,,,
2023-01-01,,,,
2023-01-02,,,,
2023-01-03,,,,
2023-01-04,5470.444223390404,5579.754630014406,5448.779097753214,5554.150390625
2023-01-05,5636.871411961489,5695.958114392951,5559.07392042673,5657.5517578125
2023-01-06,5639.82591354601,5777.694889955376,5629.9781295167695,5727.47119140625
2023-01-07,,,,
2023-01-08,,,,
2023-01-09,,,,
2023-01-10,5825.94845659489,5949.045744808946,5806.25289048064,5862.38525390625
2023-01-11,5946.090809514522,5990.405828797092,5857.460770949384,5878.14111328125
2023-01-12,5844.659415722526,5941.167692511205,5840.720302384213,5932.3046875
2023-01-13,5932.304986864872,5944.122327476157,5806.2533536778365,5833.8271484375
2023-01-14,,,,
2023-01-15,,,,
2023-01-16,5783.60268472834,5810.19169758168,5745.196332829071,5757.013671875
2023-01-17,5812.161728753411,5907.685227175824,5763.907590375079,5864.35498046875
2023-01-18,5860.4158918534295,6037.675992766489,5845.644216777341,6006.1630859375
2023-01-19,5907.685268201462,5917.533051612367,5761.93807372008,5785.57275390625
2023-01-20,5801.3293138262125,5805.268427262862,5728.455715248188,5792.46630859375
2023-01-21,,,,
2023-01-22,,,,
2023-01-23,5890.943529424821,5916.547764089656,5846.628507889528,5892.9130859375
2023-01-24,5962.832508719139,6127.290482122293,5953.969504164478,6092.8232421875
2023-01-25,6036.690542932739,6123.351027072719,6031.766651788422,6088.8837890625
2023-01-26,6123.351327261566,6133.199110032974,6069.1885220188215,6103.65576171875
2023-01-27,6161.758065671186,6184.407967462849,6087.899690263588,6096.7626953125
2023-01-28,,,,
2023-01-29,,,,
2023-01-30,6162.742994225544,6176.529891304348,6051.463039232337,6070.173828125
2023-01-31,6069.188325723013,6070.173103968303,6024.8733046849575,6050.4775390625
2023-02-01,6098.731265427627,6172.589628887512,6088.883483632975,6158.802734375
2023-02-02,6216.906186008725,6279.932005097045,6201.1497312366455,6221.830078125
2023-02-03,6279.93138406129,6309.4747338373345,6231.67724609375,6231.67724609375
2023-02-04,,,,
2023-02-05,,,,
2023-02-06,6281.9007911513445,6281.9007911513445,6221.829314703588,6235.6162109375
2023-02-07,6208.0423505304725,6231.677029529954,6158.803435948219,6172.59033203125
2023-02-08,5924.426351294553,5956.924035734833,5731.409801285621,5857.46142578125
2023-02-09,5849.5832840866115,5884.0505256595125,5815.11604251371,5858.4462890625
2023-02-10,5859.430893167584,5868.293897879938,5768.831289441296,5788.52685546875
2023-02-11,,,,
2023-02-12,,,,
2023-02-13,5775.72499054018,5777.694547229197,5670.353707677811,5723.53173828125
2023-02-14,5789.512186748798,5808.222976262019,5708.760358323318,5760.95361328125
2023-02-15,5760.952500040473,5787.541511579121,5626.03788593696,5702.8505859375
2023-02-16,5751.105575470898,5814.131389996606,5694.973209408939,5803.298828125
2023-02-17,5719.591960877863,5752.089642473759,5676.26171875,5676.26171875
2023-02-18,,,,
2023-02-19,,,,
2023-02-20,5667.399157861865,5670.353492783426,5623.084134038444,5641.794921875
2023-02-21,5623.084111156798,5632.931894188596,5570.890861088267,5613.236328125
2023-02-22,5514.758703595768,5558.088950552591,5489.1544667576445,5491.1240234375
2023-02-23,,,,
2023-02-24,5495.0623114946375,5558.088115784182,5487.1840859584445,5509.833984375
2023-02-25,,,,
2023-02-26,,,,
2023-02-27,5445.823916799518,5452.717364795467,5372.950323699488,5385.75244140625
2023-02-28,5408.402028672739,5462.564831217714,5374.919568917663,5433.021484375
2023-03-01,5401.508349432462,5487.184051602128,5400.523571246603,5435.9755859375
2023-03-02,5406.432230445661,5524.605612531905,5382.797554028412,5498.0166015625
2023-03-03,5563.997879193103,5566.952214350196,5419.235456495512,5471.4287109375
2023-03-04,,,,
2023-03-05,,,,
2023-03-06,5538.392884712246,5689.063957144852,5516.727763185989,5621.1142578125
2023-03-07,5647.7034215325975,5727.470462011088,5628.007855982353,5639.8251953125
2023-03-08,5570.890417122133,5622.09888480648,5538.392735707066,5602.4033203125
2023-03-09,5638.840564007675,5655.581795161732,5570.890861088267,5613.236328125
2023-03-10,5514.758431007861,5524.606213920375,5251.822627243736,5261.67041015625
2023-03-11,,,,
2023-03-12,,,,
2023-03-13,5168.117208317472,5203.569231850138,5076.53281419142,5174.02587890625
2023-03-14,5061.760546487475,5068.653994702536,4924.876360502697,4963.28271484375
2023-03-15,5035.17185623129,5041.080526510458,4847.079185677764,4893.36376953125
2023-03-16,4728.906010296482,4874.653217610909,4693.453986895675,4822.4599609375
2023-03-17,4801.779106394398,4863.820140787927,4778.144426625435,4816.55078125
2023-03-18,,,,
2023-03-19,,,,
2023-03-20,4825.413312815656,4889.423897577497,4758.4483933725005,4777.1591796875
2023-03-21,,,,
2023-03-22,4923.891473299328,4938.663147719226,4837.23098336926,4911.08935546875
2023-03-23,4831.322458771737,4899.272163145004,4825.413788826235,4884.50048828125
2023-03-24,4874.653233891039,4911.090035841336,4835.262096647476,4896.318359375
2023-03-25,,,,
2023-03-26,,,,
2023-03-27,4914.0435814410175,4927.830477260692,4866.774224344992,4881.5458984375
2023-03-28,4916.013630319148,4916.998408690607,4757.464312514385,4813.5966796875
2023-03-29,5010.552122471098,5125.771186608111,4973.130546084718,5110.99951171875
2023-03-30,5132.7571476922085,5160.448323055481,4979.466712645524,5027.92626953125
2023-03-31,5080.341541615659,5239.565794720607,5054.628308194984,5124.84521484375
2023-04-01,,,,
2023-04-02,,,,
2023-04-03,5201.984512370042,5219.785980283094,5136.712463355512,5160.44775390625
2023-04-04,5152.5356517940145,5196.050348277496,5110.998896059783,5186.16064453125
2023-04-05,5202.973511046602,5256.377915075592,5135.723520787874,5155.5029296875
2023-04-06,5131.768040254997,5187.1503895042315,5090.2312783180705,5170.337890625
2023-04-07,5172.315478997388,5199.017681279019,5089.24196078787,5111.98828125
2023-04-08,,,,
2023-04-09,,,,
2023-04-10,5131.767388748468,5132.756359145221,5027.925497089461,5043.7490234375
2023-04-11,5082.318956088758,5098.142482708221,5045.72705078125,5045.72705078125
2023-04-12,5165.392831884144,5252.422234374246,5113.966366776355,5120.88916015625
2023-04-13,5088.253417111782,5214.841645953436,5064.518124203972,5071.44091796875
2023-04-14,5170.337619400024,5171.326589870453,5034.848664951324,5063.52880859375
2023-04-15,,,,
2023-04-16,,,,
2023-04-17,5063.528900057993,5120.889188378963,5063.528900057993,5115.9443359375
2023-04-18,5093.197844858754,5156.491953998747,5091.219903948129,5128.80078125
2023-04-19,5132.7566045719495,5177.260274553787,5082.319111925866,5121.8779296875
2023-04-20,5075.396306469622,5084.297040444334,5005.179405113553,5037.8154296875
2023-04-21,4969.576628099355,4994.300889930694,4920.128104436674,4940.896484375
2023-04-22,,,,
