Date,Open,High,Low,Close
2023-04-23,,,,
2023-04-24,4979.466396704653,5062.539917523558,4976.499485246834,4998.2568359375
2023-04-25,4983.422218641277,5009.135450966079,4962.65383868663,4974.521484375
2023-04-26,4926.061875503782,4992.322896515377,4914.194229949467,4984.4111328125
2023-04-27,4997.267179743551,5000.23409079426,4893.42529296875,4893.42529296875
2023-04-28,4962.653676123258,5046.716163662213,4922.105888016233,5037.8154296875
2023-04-29,,,,
2023-04-30,,,,
2023-05-01,5124.845126985279,5161.4370354566145,5078.363513521693,5106.0546875
2023-05-02,5129.790037740268,5155.5032710121495,5066.495925071023,5112.9775390625
2023-05-03,,,,
2023-05-04,,,,
2023-05-05,,,,
2023-05-06,,,,
2023-05-07,,,,
2023-05-08,5073.418513298035,5081.330277061462,5019.025137424469,5063.52880859375
2023-05-09,5093.197807566672,5097.153689358957,5066.49560546875,5066.49560546875
2023-05-10,5063.529042840602,5131.768008457009,5041.771691484647,5124.84521484375
2023-05-11,5094.187183253911,5113.966593788774,5045.727627443497,5081.33056640625
2023-05-12,4929.029006806931,4954.742239988508,4800.462840899046,4894.4150390625
2023-05-13,,,,
2023-05-14,,,,
2023-05-15,4885.514103929924,4958.697918442235,4825.1869054805875,4895.40380859375
2023-05-16,4953.752985753401,4991.333862866323,4931.006665395579,4943.86328125
2023-05-17,5000.234989265267,5225.720269635615,4985.4004313461655,5182.20556640625
2023-05-18,5241.543034480168,5252.421708702675,5089.241595365084,5142.64599609375
2023-05-19,5193.08380165844,5210.885269651176,5117.922047911336,5121.8779296875
2023-05-20,,,,
2023-05-21,,,,
2023-05-22,5132.756581597056,5164.403635664707,5113.966143244388,5160.44775390625
2023-05-23,5162.426007480694,5180.227476472008,5075.396603523166,5122.8671875
2023-05-24,5095.175622157967,5099.13150385219,4999.245491073083,5002.21240234375
2023-05-25,5006.168342600876,5078.363184364974,4989.355845203757,5009.13525390625
2023-05-26,5014.080370598033,5083.308304708854,5005.179636212356,5065.5068359375
2023-05-27,,,,
2023-05-28,,,,
2023-05-29,5152.536305675692,5533.289948225623,5143.6355711745255,5480.87451171875
2023-05-30,5454.171902914445,5508.565276379594,5217.807970947709,5449.22705078125
2023-05-31,5429.447838184932,5552.080175513699,5345.385348886986,5414.61328125
2023-06-01,5480.873887827511,5750.862803629912,5454.171687363537,5661.85546875
2023-06-02,5859.650421781449,6000.084237797139,5823.058511974544,5905.14306640625
2023-06-03,,,,
2023-06-04,,,,
2023-06-05,6111.837409965543,6129.638878149909,5889.319057660972,5955.580078125
2023-06-06,5904.153001857733,6040.630910443389,5864.594187774935,6013.9287109375
2023-06-07,6020.852154296875,6109.8594956054685,5917.0102561035155,5933.82275390625
2023-06-08,5909.098597050358,6001.07285136428,5797.34493320656,5846.79345703125
2023-06-09,5945.690269326703,5949.646151076088,5811.190289847589,5835.91455078125
2023-06-10,,,,
2023-06-11,,,,
2023-06-12,5894.263478028566,5999.094338543839,5875.473040766394,5928.87744140625
2023-06-13,6111.837644549822,6386.771441505299,6082.1685297704535,6240.40380859375
2023-06-14,6339.300634987236,6606.322658613843,6275.017555225274,6537.0947265625
2023-06-15,6477.756773360483,6587.532498832698,6399.628103880257,6420.396484375
2023-06-16,6448.086937744765,6584.564851457768,6417.4288556788015,6565.7744140625
2023-06-17,,,,
2023-06-18,,,,
2023-06-19,6566.763738520212,6625.112994630557,6378.859354436049,6434.24169921875
2023-06-20,6457.9774085817235,6685.440625116761,6439.186968954917,6617.20166015625
2023-06-21,6611.267718056256,6887.190484449329,6592.477278767839,6860.48828125
2023-06-22,6812.028595568734,6858.510207646511,6691.374198260461,6712.142578125
2023-06-23,6749.723288251769,6779.392401606722,6455.999066037736,6551.92919921875
2023-06-24,,,,
2023-06-25,,,,
2023-06-26,6482.701381359601,6595.444014078898,6445.120503786502,6548.96240234375
2023-06-27,6450.064768207992,6520.281664642025,6362.046405072371,6446.10888671875
2023-06-28,6524.238372224507,6576.65380859375,6416.440587993421,6576.65380859375
2023-06-29,6537.095080977717,6763.569328109925,6522.260523305301,6662.6943359375
2023-06-30,6621.157179702495,6737.8556931012845,6592.477036579064,6698.296875
2023-07-01,,,,
2023-07-02,,,,
2023-07-03,6732.9107918587215,6773.458580117564,6635.991688215631,6758.6240234375
2023-07-04,6736.866961744746,6793.238279539733,6678.517702974496,6776.42578125
2023-07-05,6756.645503449705,6893.123413209081,6727.965362993024,6862.46533203125
2023-07-06,6804.117211602027,6833.786327350292,6713.131923307349,6731.92236328125
2023-07-07,6645.881520486318,6756.646212494423,6564.785942408955,6649.83740234375
2023-07-08,,,,
2023-07-09,,,,
2023-07-10,6626.101775216584,6792.248804804105,6626.101775216584,6692.36279296875
2023-07-11,6722.032683381397,6769.503268757638,6664.672392718439,6676.5400390625
2023-07-12,6725.988432302053,6903.014153428662,6628.08035190242,6818.95166015625
2023-07-13,6972.241819741256,7044.436664115882,6865.433008885645,7019.71240234375
2023-07-14,7022.679237972345,7060.260115460438,6871.366757559759,6878.28955078125
2023-07-15,,,,
2023-07-16,,,,
2023-07-17,,,,
2023-07-18,6844.664490038128,6911.914480693033,6780.381410735647,6820.92919921875
2023-07-19,6930.704912296244,7004.877696032291,6915.870355549035,6977.1865234375
2023-07-20,6930.705134502715,6957.407337503796,6878.289698982075,6920.8154296875
2023-07-21,6823.896031663908,6890.1570511018035,6756.64604178664,6869.388671875
2023-07-22,,,,
2023-07-23,,,,
2023-07-24,6921.8042317337795,6952.462315914912,6887.190265722823,6950.484375
2023-07-25,6912.903258909346,7020.701035049706,6867.410619437267,6889.16796875
2023-07-26,6903.013593516593,6985.09813911285,6878.289332794828,6951.47314453125
2023-07-27,6917.848501206787,7054.326427320659,6910.925707853185,7026.63525390625
2023-07-28,6921.804325726107,7019.71240234375,6851.587422293252,7019.71240234375
2023-07-29,,,,
2023-07-30,,,,
2023-07-31,7090.918150793548,7216.517398373852,7047.4034508444665,7162.1240234375
2023-08-01,7189.815053205819,7201.68269841056,7146.300354121768,7170.03564453125
2023-08-02,7096.851760525562,7128.498814084204,6887.190030699556,6905.98046875
2023-08-03,6853.565142314007,6921.804102605445,6818.951176948784,6852.576171875
2023-08-04,6835.763397334861,6931.693526030099,6805.105314968342,6902.0244140625
2023-08-05,,,,
2023-08-06,,,,
2023-08-07,6806.094530882924,6852.57614130889,6686.429108296928,6840.70849609375
2023-08-08,6887.190008577952,6963.340730958839,6873.344422690518,6944.55029296875
2023-08-09,6940.595173352047,7016.745904094154,6624.124604034199,6726.9775390625
2023-08-10,6646.870305576662,6800.160723277061,6621.157074220466,6751.701171875
2023-08-11,,,,
2023-08-12,,,,
2023-08-13,,,,
2023-08-14,6724.9992930930475,6724.9992930930475,6535.116960111597,6557.86328125
2023-08-15,6656.76027636353,6690.385272559691,6578.631608731273,6601.3779296875
2023-08-16,6477.756625552167,6477.756625552167,6394.68310546875,6394.68310546875
2023-08-17,6349.190294183612,6440.175575657895,6242.381485496412,6407.53955078125
2023-08-18,6263.150455147611,6496.547503531448,6249.30486753162,6421.3857421875
2023-08-19,,,,
2023-08-20,,,,
2023-08-21,6445.120611044434,6502.480898821107,6379.848559436496,6495.55810546875
2023-08-22,6638.957908616624,6721.042447036881,6574.674836359797,6586.54248046875
2023-08-23,6556.874077124035,6568.741722512494,6490.613057038468,6530.171875
2023-08-24,6597.421465866404,6709.175119837759,6558.8516206904505,6705.21923828125
2023-08-25,6512.370575382958,6558.852187690171,6451.054405956422,6500.5029296875
2023-08-26,,,,
2023-08-27,,,,
2023-08-28,6537.095039353745,6561.819301983676,6495.5582781354615,6499.51416015625
2023-08-29,6551.929023322158,6558.851816252461,6514.348147414801,6531.16064453125
2023-08-30,6580.6095381318455,6580.6095381318455,6473.800726872718,6500.5029296875
2023-08-31,6468.856129664224,6496.547304045908,6457.977454014276,6472.81201171875
2023-09-01,6424.351735576923,6486.65687094351,6417.4289427584135,6428.3076171875
2023-09-02,,,,
2023-09-03,,,,
2023-09-04,6424.351719602494,6424.351719602494,6329.4105611847235,6344.2451171875
2023-09-05,6319.5209156512765,6411.495163719441,6285.895921733883,6351.16796875
2023-09-06,6376.881224365235,6378.85916519165,6280.951094284058,6329.41064453125
2023-09-07,6329.411214769328,6411.495766460867,6280.95166015625,6280.95166015625
2023-09-08,6324.466478897658,6332.378243062033,6235.459132048433,6294.79736328125
2023-09-09,,,,
2023-09-10,,,,
2023-09-11,6346.223233161942,6545.995259513618,6344.245292306974,6538.08349609375
2023-09-12,6662.694020485068,6788.29326949822,6596.432999352145,6666.64990234375
2023-09-13,6643.90371338222,6691.374296627583,6510.392698004637,6557.86328125
2023-09-14,6606.322129995441,6634.013300600213,6410.505995004559,6508.4140625
2023-09-15,6691.373408979374,6837.741021236091,6611.266810379414,6643.90283203125
2023-09-16,,,,
2023-09-17,,,,
2023-09-18,,,,
2023-09-19,6468.855027215085,6479.733701011044,6360.068289255498,6425.34033203125
2023-09-20,6377.869947626509,6436.219199744662,6337.322162256268,6390.7265625
2023-09-21,6334.355412172741,6348.200997773119,6187.98779296875,6187.98779296875
2023-09-22,6040.63133394845,6170.18645915265,6038.653393105638,6129.638671875
2023-09-23,,,,
2023-09-24,,,,
2023-09-25,6120.738417153935,6361.058248365504,6117.771505657495,6353.146484375
2023-09-26,6361.058359497645,6398.639239109105,6287.874541306907,6299.7421875
2023-09-27,6252.271040441463,6348.201171875,6228.535750189866,6348.201171875
2023-09-28,6361.1021658351365,6390.873314817204,6218.200650721212,6249.95654296875
2023-09-29,6272.78062629489,6331.330548293213,6225.146791448797,6286.673828125
2023-09-30,,,,
2023-10-01,,,,
2023-10-02,6308.5060228125,6375.9872890625,6202.322265625,6202.322265625
2023-10-03,6210.261591385973,6240.032739954458,6115.98628758577,6155.68115234375
2023-10-04,6032.627385696848,6116.9789776995185,5947.283422023559,6027.66552734375
2023-10-05,6083.237840175158,6085.222583353029,5985.985424459471,6035.60400390625
2023-10-06,6046.520644923225,6070.337565238038,5980.031742377704,6032.62744140625
2023-10-07,,,,
2023-10-08,,,,
2023-10-09,,,,
2023-10-10,6073.3144003378375,6291.636159827107,6049.497481120827,6242.017578125
2023-10-11,6288.6587575087615,6408.735719739874,6273.773183678459,6406.7509765625
2023-10-12,6434.5379786607555,6483.164191022627,6387.8965096605925,6477.2099609375
2023-10-13,6403.774053178539,6468.278208370947,6389.880850521714,6458.3544921875
2023-10-14,,,,
2023-10-15,,,,
2023-10-16,6359.117895220588,6378.965329350491,6282.705273820466,6326.36962890625
2023-10-17,6435.529666891308,6504.995677173866,6432.552552164912,6494.07958984375
2023-10-18,6468.278637808867,6470.263381177326,6385.9117880178055,6400.79736328125
2023-10-19,6314.460792506852,6379.957321236296,6312.47604921202,6336.29296875
2023-10-20,6291.636258180955,6292.62862983051,6160.643200439648,6207.28466796875
2023-10-21,,,,
2023-10-22,,,,
2023-10-23,6172.551235279873,6187.436808998395,6076.291191900107,6083.23779296875
2023-10-24,6171.558946114682,6241.024957728772,6094.153961744695,6185.4521484375
2023-10-25,6274.765640948302,6309.498647026617,6234.0784052565605,6258.8876953125
2023-10-26,6083.238497114908,6091.177470683736,5969.115752062997,5997.89453125
2023-10-27,6063.390959003461,6110.032427918873,6004.8410299394345,6093.162109375
2023-10-28,,,,
2023-10-29,,,,
2023-10-30,5999.878714322576,6082.245557407057,5964.153336599186,6069.3447265625
2023-10-31,6058.429117732231,6109.040073506899,5997.894445139002,6077.2841796875
2023-11-01,6158.657793685348,6215.222971616393,6114.0010742661025,6139.802734375
2023-11-02,6231.101378383758,6260.872526871019,6178.50568272293,6232.09375
2023-11-03,,,,
2023-11-04,,,,
2023-11-05,,,,
2023-11-06,6382.934411082072,6409.72844545695,6343.239545341512,6360.10986328125
2023-11-07,6331.330703538296,6385.911140637763,6285.6816106914675,6377.97216796875
2023-11-08,6360.109606694854,6414.690044886182,6172.551373637383,6190.4140625
2023-11-09,6105.069979802735,6284.689236360651,6051.481914310319,6256.90283203125
2023-11-10,5954.229578205958,5970.107523747841,5677.357902819381,5745.83154296875
2023-11-11,,,,
2023-11-12,,,,
2023-11-13,5745.8318161757525,5767.6639923339335,5680.33528770121,5718.04541015625
2023-11-14,5723.999431731358,5752.778208347205,5604.914838838195,5682.31982421875
2023-11-15,5805.373910913115,5987.970286914484,5795.450194826083,5977.05419921875
2023-11-16,5965.145952234718,6081.253434585651,5962.168837302642,6065.37548828125
2023-11-17,6034.612313451316,6066.368207881582,6010.795392628617,6026.67333984375
2023-11-18,,,,
2023-11-19,,,,
2023-11-20,6023.695348962561,6206.291715389103,6008.809775612572,6113.0087890625
2023-11-21,6186.444415445244,6237.055365908463,6111.02417553927,6167.58935546875
2023-11-22,6114.994345769301,6183.467992289599,6114.0019740806,6150.7197265625
2023-11-23,,,,
2023-11-24,6217.208474219879,6295.605835666546,6179.498350992368,6180.49072265625
2023-11-25,,,,
2023-11-26,,,,
2023-11-27,6154.688862849349,6157.665977745923,6032.627152089841,6076.29150390625
2023-11-28,6113.009542956026,6140.7959499694625,6073.314675793974,6093.162109375
2023-11-29,6083.238553441168,6135.834253821655,6002.8564453125,6002.8564453125
2023-11-30,6003.848787732299,6026.673336842686,5945.298857405653,5974.07763671875
2023-12-01,5953.237694570181,6003.848650133287,5857.970013510214,5874.84033203125
2023-12-02,,,,
2023-12-03,,,,
2023-12-04,5920.489254641843,5924.458741235636,5797.435170234268,5807.35888671875
2023-12-05,5775.602973882299,5785.526690332269,5696.2132422825425,5710.1064453125
2023-12-06,5743.846983840581,5784.5342205954985,5726.976666161713,5744.83935546875
2023-12-07,5676.365996821197,5730.946439098324,5606.899979377581,5648.57958984375
2023-12-08,5646.59488966848,5723.007509440796,5595.983933715389,5608.884765625
2023-12-09,,,,
2023-12-10,,,,
2023-12-11,5725.98450342373,5842.091988155198,5703.159955143185,5720.0302734375
2023-12-12,5765.678918573088,5788.503465066578,5697.2052790926155,5740.86962890625
2023-12-13,5770.641166169391,5839.114810273551,5737.8929015978365,5836.1376953125
2023-12-14,5909.573082747045,6042.550881754283,5851.023156318484,5886.74853515625
2023-12-15,5865.9088120328925,6086.215317915366,5865.9088120328925,6041.55859375
2023-12-16,,,,
2023-12-17,,,,
2023-12-18,6003.848697087657,6051.48253799017,5951.252997757798,6000.87158203125
2023-12-19,5953.236965476538,6052.47412109375,5909.572617004965,6052.47412109375
2023-12-20,6107.055447620359,6178.506210088455,6020.719109638076,6026.67333984375
2023-12-21,5927.435865040652,5976.062075887294,5900.641830492503,5973.0849609375
2023-12-22,5957.207070156873,6015.756998049469,5924.458805403387,5978.046875
2023-12-23,,,,
2023-12-24,,,,
2023-12-25,6031.634318414135,6074.306295329537,6025.680089077103,6052.47412109375
2023-12-26,6068.352065992503,6084.230010891258,6019.72585974007,6052.47412109375
2023-12-27,6203.314956614632,6478.201893581878,6203.314956614632,6308.50634765625
2023-12-28,6291.636247146288,6314.46079504603,6224.154975094877,6275.75830078125
2023-12-29,6306.5216695851295,6329.346216933746,6217.208223438369,6244.99462890625
2023-12-30,,,,
2023-12-31,,,,
2024-01-01,,,,
2024-01-02,,,,
2024-01-03,,,,
2024-01-04,5993.924916064049,6039.5740131069215,5973.085110892303,6003.8486328125
2024-01-05,5993.925247995477,6072.322614649723,5993.925247995477,6033.6201171875
2024-01-06,,,,
2024-01-07,,,,
2024-01-08,,,,
2024-01-09,6132.856747261494,6227.132053246906,6091.177138299523,6194.3837890625
2024-01-10,6160.642843700475,6288.658779080205,6111.024264095929,6261.86474609375
2024-01-11,6430.568103959337,6453.392651241909,6314.4606243045155,6381.94189453125
2024-01-12,6580.416448803358,6591.332537015821,6388.888719257431,6401.78955078125
2024-01-13,,,,
2024-01-14,,,,
2024-01-15,6423.6217610956,6439.499707670223,6347.209143205231,6370.03369140625
2024-01-16,6423.621487066434,6439.499432963709,6309.498750929768,6337.28515625
2024-01-17,6341.255221003007,6546.676164781978,6341.255221003007,6476.2177734375
2024-01-18,6445.453814005697,6456.369902066369,6378.964913999787,6428.58349609375
2024-01-19,6548.660558180217,6576.44696454922,6475.225055633568,6514.919921875
2024-01-20,,,,
2024-01-21,,,,
2024-01-22,6619.11865996974,6690.569416119339,6587.362768347696,6671.71435546875
2024-01-23,6667.744829041821,6753.0887872644125,6620.110991894327,6650.87451171875
2024-01-24,6688.584608701308,6701.485439548952,6639.958400121729,6674.69140625
2024-01-25,6648.889865077058,6657.821209671938,6584.385709669595,6616.1416015625
2024-01-26,6574.461711111245,6578.431197427387,6461.331351101179,6470.2626953125
2024-01-27,,,,
2024-01-28,,,,
2024-01-29,6477.209576430004,6528.812900771104,6430.568110198625,6495.072265625
2024-01-30,6531.789676467767,6543.69813531274,6451.407579264198,6465.30078125
2024-01-31,6366.063979960816,6410.720703125,6329.346229803599,6410.720703125
2024-02-01,6357.1326365386685,6376.980069059863,6323.392001252638,6350.18603515625
2024-02-02,6391.865219099669,6472.247315474001,6384.91861817843,6407.7431640625
2024-02-03,,,,
2024-02-04,,,,
2024-02-05,6475.2248392536185,6616.141609701743,6441.484204075899,6608.20263671875
2024-02-06,6604.2333342671645,6643.928200288305,6571.4850697997235,6607.21044921875
2024-02-07,6586.370686480054,6588.355429793744,6496.064865707162,6567.515625
2024-02-08,7194.693993808461,7302.862496611926,7030.952682225234,7293.93115234375
2024-02-09,7958.820280481557,8412.33410444416,7896.300869300718,7930.04150390625
2024-02-10,,,,
2024-02-11,,,,
2024-02-12,,,,
2024-02-13,8633.63302179625,8805.313310620473,8360.730828578551,8427.2197265625
2024-02-14,8129.508468380651,8320.043823108323,8047.141622326501,8144.39404296875
2024-02-15,8375.616513945248,8532.411230675503,8281.34120958212,8437.1435546875
2024-02-16,8582.029057990077,8613.784947196333,8208.897359816596,8251.5693359375
2024-02-17,,,,
2024-02-18,,,,
2024-02-19,8290.272866277199,8512.564118616929,8270.42543303258,8482.79296875
2024-02-20,8515.540936484438,8696.152572708676,8441.113064414012,8473.861328125
2024-02-21,8330.960660398932,8352.792838424992,8226.761628910917,8306.1513671875
2024-02-22,8703.098969060724,8769.587866543856,8608.823666659267,8732.8701171875
2024-02-23,,,,
2024-02-24,,,,
2024-02-25,,,,
2024-02-26,8994.856179341326,9025.619698930865,8653.480349057409,8712.0302734375
2024-02-27,8832.107872094963,8990.887339458468,8788.443518569999,8924.3984375
2024-02-28,8832.107645214406,8869.817767744535,8733.862852306964,8851.955078125
2024-02-29,8732.870004977247,8772.564868636235,8671.342966305816,8722.9462890625
2024-03-01,8790.427503254112,8951.191700084904,8756.686869351352,8839.0537109375
2024-03-02,,,,
2024-03-03,,,,
2024-03-04,8980.963748259808,9128.827129308505,8849.97068585425,8865.8486328125
2024-03-05,8797.375028078339,8984.933277407928,8787.451311182595,8939.2841796875
2024-03-06,8831.11495430383,8868.825075470651,8774.549772553597,8806.3056640625
2024-03-07,8881.72649403012,9061.345767261342,8813.252848433685,8945.23828125
2024-03-08,9089.132058932924,9219.132746750394,8985.925406009132,9108.9794921875
2024-03-09,,,,
2024-03-10,,,,
2024-03-11,8732.870108695652,8742.793824728262,8468.89926222826,8559.205078125
2024-03-12,8435.158381386409,8547.296369280133,8393.478775266616,8502.6396484375
2024-03-13,8638.594569892277,8651.49540038149,8365.692386466615,8486.76171875
2024-03-14,8494.701322605051,8586.991886039896,8481.80049115717,8525.46484375
2024-03-15,8435.159336738017,8590.961691546001,8394.47209758434,8571.1142578125
2024-03-16,,,,
2024-03-17,,,,
2024-03-18,8588.976124213417,8747.755578849366,8556.227861694751,8722.9462890625
2024-03-19,8676.30497545364,8761.648933807639,8614.77793571006,8753.7099609375
2024-03-20,,,,
2024-03-21,9015.69575044026,9225.086152569362,8923.405194051604,9192.337890625
2024-03-22,9247.91169855764,9314.400601208501,9176.4609375,9176.4609375
2024-03-23,,,,
2024-03-24,,,,
2024-03-25,9144.704317571914,9277.682112314686,9110.963683084943,9111.9560546875
2024-03-26,9164.55210769179,9194.32325693172,8909.512595869724,9004.7802734375
2024-03-27,8881.725913688668,9033.558770090272,8852.947136985094,8979.970703125
2024-03-28,8917.2991506674,8978.97614166934,8883.47628463408,8915.3095703125
2024-03-29,8918.29325826769,8957.090072218884,8864.57459279681,8895.4130859375
2024-03-30,,,,
2024-03-31,,,,
2024-04-01,8971.017619487897,8981.960311194967,8731.273192087521,8783.9970703125
2024-04-02,8817.819555763983,8850.647629471137,8724.309285204212,8750.173828125
2024-04-03,8600.955790621043,8690.486905721193,8580.065197097674,8641.7421875
2024-04-04,8790.960852968394,8856.617005089693,8732.268232132688,8734.2578125
2024-04-05,8586.033710795655,8586.033710795655,8406.971485335891,8492.5234375
2024-04-06,,,,
2024-04-07,,,,
2024-04-08,8614.882721656977,8626.820203488372,8533.309929142442,8555.1953125
2024-04-09,8570.117780840015,8580.065683081268,8467.654387755103,8530.326171875
2024-04-10,8465.665398908905,8516.39970388474,8443.78001244874,8490.53515625
2024-04-11,8388.070335622115,8442.783792507695,8327.38813798538,8402.9921875
2024-04-12,8571.112439230996,8599.961355286903,8426.867858951458,8440.794921875
2024-04-13,,,,
2024-04-14,,,,
2024-04-15,8256.758171582102,8293.565406804817,8230.893627912084,8278.6435546875
2024-04-16,8018.008860365534,8117.487878484213,7959.316239675513,8065.7587890625
