Date,Open,High,Low,Close
2024-04-17,8065.759121337891,8090.6288768920895,7944.394714233398,7958.32177734375
2024-04-18,7660.879007489624,7877.743261954335,7657.894637015339,7834.96728515625
2024-04-19,7659.884362639742,7681.769746532998,7458.93674689257,7608.1552734375
2024-04-20,,,,
2024-04-21,,,,
2024-04-22,7458.936868114266,7575.327320710874,7357.468268414658,7471.869140625
2024-04-23,7614.1239830396635,7638.993737361063,7446.999233999859,7478.83251953125
2024-04-24,7575.327034473727,7736.483039671985,7564.3843427627335,7714.59765625
2024-04-25,7607.160415836061,7678.785307942794,7550.457376251562,7563.3896484375
2024-04-26,7659.884238065407,7773.290316395207,7639.988434849653,7741.45703125
2024-04-27,,,,
2024-04-28,,,,
2024-04-29,,,,
2024-04-30,7862.821955938092,7923.504159798445,7807.113703213835,7873.7646484375
2024-05-01,7744.441737621766,7794.181247818437,7710.618870688029,7748.4208984375
2024-05-02,7668.837526904654,7762.347804181738,7637.0042410230935,7752.39990234375
2024-05-03,,,,
2024-05-04,,,,
2024-05-05,,,,
2024-05-06,,,,
2024-05-07,7973.243742468452,8035.91552734375,7892.6657333430685,8035.91552734375
2024-05-08,7958.321527515427,7971.253799997639,7897.639325868122,7899.62890625
2024-05-09,7750.4107286044955,7792.1919185161105,7680.775412085138,7695.697265625
2024-05-10,7878.738380927066,7922.509149709995,7805.123906155778,7835.96240234375
2024-05-11,,,,
2024-05-12,,,,
2024-05-13,7973.243630676269,8084.660135559082,7920.519748901367,7958.32177734375
2024-05-14,8107.540005484755,8315.451154091665,7893.660115769513,8303.513671875
2024-05-15,8296.550158324859,8434.82599429694,8230.894005992792,8315.451171875
2024-05-16,8370.163932352662,8540.27304008172,8317.44005685769,8494.5126953125
2024-05-17,8406.972791940789,8518.389305098684,8384.09261513158,8505.45703125
2024-05-18,,,,
2024-05-19,,,,
2024-05-20,8386.080544318454,8520.377207839569,8268.6953125,8268.6953125
2024-05-21,8290.581141163924,8341.31543900402,8131.414716567545,8133.404296875
2024-05-22,8159.268493564859,8350.26819495043,8157.278913342093,8328.3828125
2024-05-23,8413.93467076532,8726.298762349656,8380.11180734536,8684.517578125
2024-05-24,8485.560525084411,8519.383392359072,8407.966888395478,8470.638671875
2024-05-25,,,,
2024-05-26,,,,
2024-05-27,8524.356831332036,8611.898364901557,8513.414139635846,8564.1484375
2024-05-28,8550.222185323391,8720.331317806265,8537.2899120937,8676.560546875
2024-05-29,8852.63843841076,9018.768410229459,8830.753052901711,8917.2998046875
2024-05-30,8705.409515095127,8747.190705774365,8615.87839221105,8712.373046875
2024-05-31,8755.148150860221,8999.866528898128,8715.356544675196,8994.892578125
2024-06-01,,,,
2024-06-02,,,,
2024-06-03,9042.643236324904,9137.148308651731,8949.132954233095,9047.6171875
2024-06-04,9067.5131884207,9082.435042268897,8920.284230451829,8956.0966796875
2024-06-05,8893.423597979698,9522.130948530388,8893.423597979698,9370.9228515625
2024-06-06,9669.359761085227,9877.270891750537,9451.500729431145,9501.240234375
2024-06-07,9518.152235151643,9578.834434811368,9366.944131081507,9446.52734375
2024-06-08,,,,
2024-06-09,,,,
2024-06-10,9487.314077524039,9689.256486849548,9475.37659519938,9673.33984375
2024-06-11,9761.876749510357,9806.64231088078,9606.689470092888,9618.626953125
2024-06-12,9663.391910845872,9775.803202376199,9601.714919032773,9652.44921875
2024-06-13,9878.266695501177,10047.381029663835,9721.08984375,9721.08984375
2024-06-14,9730.042790648205,10166.755681466584,9713.131357518565,10047.380859375
2024-06-15,,,,
2024-06-16,,,,
2024-06-17,9940.938017520226,10146.859579576334,9773.813271503674,10067.2763671875
2024-06-18,10231.416419753086,10315.973580246913,9932.979382716048,10072.25
2024-06-19,10291.10431263371,10495.036297562652,10092.146278556693,10171.7294921875
2024-06-20,10146.859715505632,10266.23453568805,10062.302551209752,10156.8076171875
2024-06-21,10107.068617908788,10315.97456375139,9774.808684997219,9837.48046875
2024-06-22,,,,
2024-06-23,,,,
2024-06-24,9743.969665349827,9992.667206578766,9690.250996444376,9919.052734375
2024-06-25,9699.204059308337,9909.104783053368,9591.766722035998,9886.224609375
2024-06-26,10112.04155832095,10121.989459509658,9931.98454680535,10042.40625
2024-06-27,10007.588980405155,10112.041946900437,9962.823423335749,10082.1982421875
2024-06-28,10226.443195831329,10435.349136602203,10176.703686123978,10335.8701171875
2024-06-29,,,,
2024-06-30,,,,
2024-07-01,10405.504951139339,10574.61927634906,10365.71334520764,10450.2705078125
2024-07-02,10375.661314240226,10514.93193590788,10266.23439721564,10495.0361328125
2024-07-03,10549.750468439835,10674.099248124416,10430.375639942638,10649.2294921875
2024-07-04,10858.134848096097,11131.7021484375,10544.775940432306,11131.7021484375
2024-07-05,11101.858170935413,11256.050645531737,11022.274958240536,11166.51953125
2024-07-06,,,,
2024-07-07,,,,
2024-07-08,11335.633926838398,11549.513812250443,11206.311205426464,11211.28515625
2024-07-09,11355.529768921835,11748.471885323423,11265.99865379236,11668.888671875
2024-07-10,11599.253179505815,11818.107013081397,11539.565770348838,11763.3935546875
2024-07-11,11987.22214257157,12116.544871080643,11748.47248993944,11857.8994140625
2024-07-12,11723.602958568727,11778.316421676174,11325.686863241828,11335.634765625
2024-07-13,,,,
2024-07-14,,,,
2024-07-15,,,,
2024-07-16,11474.905442252462,11584.332368879925,11350.556661993984,11365.478515625
2024-07-17,11445.060959191826,11519.670222289555,11196.363415532724,11285.89453125
2024-07-18,10594.515625,10793.473664906103,10569.645870011736,10594.515625
2024-07-19,10574.619942502675,10644.255257269862,10400.531655584711,10455.2451171875
2024-07-20,,,,
2024-07-21,,,,
2024-07-22,10485.088482142857,10569.64564732143,10385.609464285715,10445.296875
2024-07-23,10549.749661307804,10569.645464535164,10211.52100644268,10325.921875
2024-07-24,10320.94785619255,10440.322674770197,10206.54698838897,10281.15625
2024-07-25,9748.943685764816,9780.776971269353,9314.220380593466,9316.2099609375
2024-07-26,9253.53921088981,9378.882786526461,9079.450911394464,9126.2060546875
2024-07-27,,,,
2024-07-28,,,,
2024-07-29,9261.496528170961,9494.27742909384,9206.783068552335,9334.1162109375
2024-07-30,9152.070446966438,9266.471327553518,9085.419499146137,9247.5703125
2024-07-31,8944.15845829752,9149.085234230039,8837.71590963354,9114.267578125
2024-08-01,8754.154277469315,8759.128228763333,8460.691151122333,8510.4306640625
2024-08-02,7955.33721287722,8055.811022868542,7735.488579133833,7827.00927734375
2024-08-03,,,,
2024-08-04,,,,
2024-08-05,7207.25493850708,7361.447418212891,6334.823940429687,6366.6572265625
2024-08-06,6963.53134095702,7229.140322104952,6769.547253601789,7134.63525390625
2024-08-07,6875.9894121155885,7728.524557686054,6854.104029148785,7504.69677734375
2024-08-08,7606.165902918755,7649.936671912794,7080.9166749902815,7197.30712890625
2024-08-09,7510.665747160401,7901.618282078816,7458.936658570687,7548.4677734375
2024-08-10,,,,
2024-08-11,,,,
2024-08-12,,,,
2024-08-13,7669.832281154798,7908.581924147943,7621.087562377031,7836.95703125
2024-08-14,7986.175597733263,8152.305558473355,7883.712208773805,7972.24853515625
2024-08-15,8012.040074608563,8254.768877464845,7994.133851447034,8144.34716796875
2024-08-16,8505.456563193417,8632.789714080991,8279.639178416235,8405.9775390625
2024-08-17,,,,
2024-08-18,,,,
2024-08-19,8304.508354418429,8620.851629059669,8212.987658610273,8231.888671875
2024-08-20,8455.716188584662,8554.200412428178,8338.33095208431,8483.5703125
2024-08-21,8386.081202047793,8538.28409930916,8347.284385098817,8484.5654296875
2024-08-22,8403.98791567696,8502.472149063798,8274.665184966969,8376.1337890625
2024-08-23,8381.106846124912,8476.606698614882,8257.752869992035,8429.8515625
2024-08-24,,,,
2024-08-25,,,,
2024-08-26,8455.717136548914,8480.58689283288,8347.284999150816,8465.6650390625
2024-08-27,8381.10726877616,8602.945478976408,8364.195835711567,8496.5029296875
2024-08-28,8493.51892717383,8531.320955662073,8261.732805127509,8301.5244140625
2024-08-29,8168.22206905358,8204.034515099851,8090.6284359533265,8102.56591796875
2024-08-30,8227.910022749666,8375.13897733399,8217.962120412887,8361.2119140625
2024-08-31,,,,
2024-09-01,,,,
2024-09-02,8495.508049703012,8559.174620567297,8346.289524239844,8436.8154296875
2024-09-03,8470.6382229087,8510.429829358065,8389.0654296875,8389.0654296875
2024-09-04,7921.514715081207,7976.228178515776,7669.832783282193,7740.462890625
2024-09-05,7676.7956055060895,7867.79531475284,7652.920641850246,7805.12353515625
2024-09-06,7857.847699452882,7890.675775675435,7587.264768163961,7667.8427734375
2024-09-07,,,,
2024-09-08,,,,
2024-09-09,7371.395431256704,7656.9002205644865,7358.463158570288,7651.92626953125
2024-09-10,7802.13916015625,7837.951605619162,7674.80602073256,7802.13916015625
2024-09-11,7799.154674403098,7910.5711697517145,7726.5349943990905,7832.9775390625
2024-09-12,8254.769174172794,8502.471936810662,8229.899418887868,8455.716796875
2024-09-13,8490.534679264852,8499.487791404674,8307.493275517374,8385.0869140625
2024-09-14,,,,
2024-09-15,,,,
2024-09-16,,,,
2024-09-17,8295.555411911384,8327.388698058545,8011.045416971145,8125.4462890625
2024-09-18,8208.013752719029,8248.800149987417,8094.607672509361,8153.30029296875
2024-09-19,8302.519290275506,8418.909747615817,8232.883973918055,8361.2119140625
2024-09-20,8521.37304254131,8566.138602535982,8456.711678104562,8518.388671875
2024-09-21,,,,
2024-09-22,,,,
2024-09-23,,,,
2024-09-24,8694.46637770502,8784.992286214305,8611.898790822925,8630.7998046875
2024-09-25,8632.789516598134,8674.570705777336,8497.498046875,8497.498046875
2024-09-26,8646.715802301225,8863.58005044914,8619.856468815016,8845.673828125
2024-09-27,8915.482101616628,9068.0625,8804.78651847575,9068.0625
2024-09-28,,,,
2024-09-29,,,,
2024-09-30,8607.330195284687,8689.105317056596,8367.988375464467,8403.8896484375
2024-10-01,8556.469190026779,8687.109920084298,8541.510327806453,8658.189453125
2024-10-02,8461.730200644652,8584.39287768405,8424.831671779142,8452.7548828125
2024-10-03,8724.008824164746,8803.789426123272,8621.291299143146,8656.1953125
2024-10-04,8720.01960744948,8730.989439984012,8533.532454362443,8537.521484375
2024-10-05,,,,
2024-10-06,,,,
2024-10-07,8836.699457949186,8897.532170615352,8720.020320540309,8721.017578125
2024-10-08,8609.324188022592,8633.258368552251,8476.688937587402,8557.466796875
2024-10-09,8673.148624704427,8711.04441034761,8618.299461273502,8672.1513671875
2024-10-10,8797.8056851254,9016.205078125,8777.860535079775,9016.205078125
2024-10-11,9124.906820842989,9124.906820842989,8905.510154112339,8929.4443359375
2024-10-12,,,,
2024-10-13,,,,
2024-10-14,,,,
2024-10-15,9228.621659269404,9543.755055025738,9227.624401687895,9444.029296875
2024-10-16,8995.262516408484,9141.859366731327,8962.353019397233,9069.0595703125
2024-10-17,9112.939190783933,9213.662200005772,9001.246348874565,9176.763671875
2024-10-18,9152.829454123403,9167.78831681809,9005.235342202477,9052.1064453125
2024-10-19,,,,
2024-10-20,,,,
2024-10-21,9092.993888119185,9160.807398142446,9037.147468100027,9109.947265625
2024-10-22,9025.180567641308,9087.01053396106,8862.627591671637,8989.279296875
2024-10-23,8981.300870533225,9042.133576851516,8909.498331928029,8944.40234375
2024-10-24,8645.225989136075,8843.68024820149,8581.401503808505,8767.888671875
2024-10-25,8696.085991958062,8757.915961166938,8637.247795452842,8727.0009765625
2024-10-26,,,,
2024-10-27,,,,
2024-10-28,8780.852435325092,9024.183269421552,8766.89083009005,8984.29296875
2024-10-29,9061.082356068675,9248.56678078152,9027.17559840784,9246.572265625
2024-10-30,9473.947025552106,9573.672783715812,9428.0731767968,9516.8291015625
2024-10-31,9460.982315458683,9523.809540701002,9381.20171197637,9471.9521484375
2024-11-01,9058.090644805785,9062.079675145897,8907.504749466616,8939.4169921875
2024-11-02,,,,
2024-11-03,,,,
2024-11-04,,,,
2024-11-05,8885.56454940581,8991.273847075508,8883.570034355438,8921.4658203125
2024-11-06,8973.323218201755,9396.16040919059,8961.35612789075,9379.20703125
2024-11-07,9401.146778974531,9427.075474874959,9087.010655565497,9196.708984375
2024-11-08,9495.886254236497,9583.644917371637,9342.30859375,9342.30859375
2024-11-09,,,,
2024-11-10,,,,
2024-11-11,9426.078421879927,9583.645115770852,9377.212801622616,9486.9111328125
2024-11-12,9397.157894764156,9597.606662337921,9287.45956425115,9383.1962890625
2024-11-13,9682.373710706639,9815.00896701769,9078.03562556005,9111.9423828125
2024-11-14,9147.843020918735,9204.686698253563,8818.748046875,8818.748046875
2024-11-15,8872.600186335132,8970.33142363544,8815.756507497197,8895.537109375
2024-11-16,,,,
2024-11-17,,,,
2024-11-18,8794.81376123483,8822.736970818067,8614.310156428899,8710.046875
2024-11-19,8781.850181388922,8816.75419641829,8648.217666705055,8659.1875
2024-11-20,8700.075153972935,8788.83107885872,8600.3493956743,8622.2890625
2024-11-21,8622.288479303728,8638.244599552267,8400.897310855264,8526.5517578125
2024-11-22,8596.359880910786,8624.283091660844,8538.518944357093,8562.453125
2024-11-23,,,,
2024-11-24,,,,
2024-11-25,8686.112855365745,8942.408033761727,8680.129310344828,8849.6630859375
2024-11-26,8777.860303198144,8833.70672185062,8661.181178513505,8819.7451171875
2024-11-27,8765.893923847914,9035.153464170888,8732.984424475108,8956.3701171875
2024-11-28,8833.707584505899,9042.13441733066,8782.847448266364,9023.1865234375
2024-11-29,8985.290220255498,9060.084533964617,8886.56172615946,8911.4931640625
2024-11-30,,,,
2024-12-01,,,,
2024-12-02,8911.492919976701,8958.364021950616,8752.928979256436,8881.5751953125
2024-12-03,9025.18049863388,9227.623773907104,8978.309395491804,9124.90625
2024-12-04,9104.961384946342,9117.925733030055,8899.52633069673,8967.33984375
2024-12-05,9120.91756506981,9244.577501442942,9064.073884640226,9071.0546875
2024-12-06,9075.04354065953,9114.933841937154,8949.389091635014,9025.1806640625
2024-12-07,,,,
2024-12-08,,,,
2024-12-09,9187.733146308741,9292.445181515777,9163.798966832848,9204.6865234375
2024-12-10,9239.59104799095,9279.481349331441,9159.810445309971,9243.580078125
2024-12-11,9182.746931929747,9202.692081651576,9087.010213264972,9141.859375
2024-12-12,9336.32465832854,9418.099772832165,9303.4151610283,9318.3740234375
2024-12-13,9274.494572117188,9439.042056461203,9221.639925630929,9303.4150390625
2024-12-14,,,,
2024-12-15,,,,
2024-12-16,9404.138403607963,9438.045159251938,9312.390711865448,9395.1630859375
2024-12-17,9553.727272113576,9810.0224609375,9553.727272113576,9810.0224609375
2024-12-18,9679.381989140013,9679.381989140013,9395.163581257784,9408.1279296875
2024-12-19,9063.076246537395,9099.974774389715,8955.372435509002,9000.2490234375
2024-12-20,9045.125406901043,9048.11717936198,8735.9755859375,8735.9755859375
2024-12-21,,,,
2024-12-22,,,,
2024-12-23,8859.635773224178,8951.383464707364,8759.910021612019,8911.4931640625
2024-12-24,8863.625143674084,8886.562067425715,8760.907615568949,8784.841796875
2024-12-25,8889.55337717009,8919.471102244705,8826.726154513402,8896.5341796875
2024-12-26,8896.534144951936,9089.004842180468,8895.536887453343,9084.0185546875
2024-12-27,9142.856946995893,9242.582699035553,9129.892599230738,9228.62109375
2024-12-28,,,,
2024-12-29,,,,
2024-12-30,9234.604862717746,9248.566468341725,9140.862653528171,9159.810546875
2024-12-31,,,,
2025-01-01,,,,
2025-01-02,,,,
2025-01-03,,,,
2025-01-04,,,,
2025-01-05,,,,
2025-01-06,9273.497518934779,9403.140994304338,9186.73611618746,9208.67578125
2025-01-07,9484.916828329822,9601.59596500468,9315.38303999883,9319.3720703125
2025-01-08,9224.63261408201,9380.204796546526,9169.783447187467,9345.30078125
2025-01-09,9364.247745395742,9367.23951783836,9218.648153188311,9303.4150390625
2025-01-10,9314.385807530942,9367.240459329565,9203.690216028166,9225.6298828125
2025-01-11,,,,
2025-01-12,,,,
2025-01-13,,,,
2025-01-14,9105.958765361316,9128.895689203537,8884.567587405976,8982.298828125
2025-01-15,9055.098778087156,9086.013762902212,8941.411414573728,8976.3154296875
2025-01-16,9134.878856158986,9299.426346471893,9112.939190783933,9176.763671875
2025-01-17,9075.043783986095,9118.923116568007,8965.34545253132,9055.0986328125
2025-01-18,,,,
2025-01-19,,,,
2025-01-20,9222.637296408155,9256.544051174362,9156.81830186199,9245.57421875
2025-01-21,9320.368933865768,9323.360706474541,9116.92839646917,9222.6376953125
2025-01-22,9686.362202830982,10296.683799467712,9669.408825146627,10201.9443359375
2025-01-23,10700.573444219259,10860.134651216003,10401.39618110036,10725.5048828125
2025-01-24,10610.819661458334,10850.161458333334,10451.258463541668,10531.0390625
2025-01-25,,,,
2025-01-26,,,,
2025-01-27,10396.40980127392,10461.231541042054,9651.458422707818,9654.4501953125
2025-01-28,9224.632017074093,9315.382450971794,9006.232621210393,9150.8349609375
2025-01-29,9318.374468028514,9392.171526101514,9119.920217264636,9373.2236328125
2025-01-30,9263.525471278834,9342.308818488547,9175.76680603257,9273.498046875
2025-01-31,9404.138322383713,9423.086215079926,9255.546953344989,9385.1904296875
2025-02-01,,,,
2025-02-02,,,,
2025-02-03,9198.703814119513,9527.798811805924,9151.83270838842,9429.0703125
2025-02-04,9631.513180569225,9631.513180569225,9414.111040026246,9498.8779296875
2025-02-05,9573.672254678937,9688.356870229778,9547.743558989181,9644.4775390625
2025-02-06,9635.502016322573,9739.216796875,9595.611716110101,9739.216796875
2025-02-07,9668.411425892189,9693.34286329779,9544.751496360406,9656.4443359375
2025-02-08,,,,
2025-02-09,,,,
2025-02-10,9523.808935176654,9540.762312338748,9418.099642283594,9469.95703125
2025-02-11,,,,
2025-02-12,9467.963459361683,9844.926824396307,9465.96894420277,9828.970703125
2025-02-13,9573.672269570707,9575.666784626868,9319.371599910235,9477.935546875
2025-02-14,9603.590486009325,9703.316243911811,9544.75228884686,9610.5712890625
2025-02-15,,,,
2025-02-16,,,,
2025-02-17,9573.672368957781,9801.047087720528,9503.864341267463,9779.107421875
2025-02-18,9757.16743873234,9898.778004584752,9668.411520698082,9812.0166015625
2025-02-19,9723.26053092947,9723.26053092947,9533.78160776264,9625.529296875
2025-02-20,9516.82874879725,9531.787611967318,9405.135903794077,9425.0810546875
2025-02-21,9266.516810603036,9443.03139040036,9266.516810603036,9364.248046875
2025-02-22,,,,
2025-02-23,,,,
2025-02-24,,,,
2025-02-25,8975.318091529029,9094.988999416082,8863.625244167779,8966.3427734375
2025-02-26,8785.838673618462,8821.739944021445,8657.192454674447,8714.0361328125
2025-02-27,8795.811817470623,8839.691150800409,8706.058635659698,8783.8447265625
2025-02-28,8436.798681044513,8445.773998790304,8194.465101908127,8250.3115234375
2025-03-01,,,,
2025-03-02,,,,
2025-03-03,8357.018150228841,8366.99072558711,8183.495338994973,8307.1552734375
2025-03-04,7878.334341659969,7931.188989774903,7787.5839081041395,7910.24658203125
2025-03-05,7987.035449572886,8125.654244365074,7935.178058715377,7975.068359375
2025-03-06,8034.904069197315,8193.468019427224,8009.9726304819205,8163.55029296875
2025-03-07,7864.372711776413,7979.0573252502,7845.424819115526,7931.18896484375
2025-03-08,,,,
2025-03-09,,,,
2025-03-10,7971.079407895883,8093.742083633553,7961.106832632659,8044.87646484375
2025-03-11,7688.855584518404,7823.4853515625,7637.995450301744,7823.4853515625
2025-03-12,7818.498837312042,7847.419304950059,7728.745661883715,7759.66064453125
2025-03-13,7909.249561957074,7985.041135114146,7733.73223464596,7734.7294921875
2025-03-14,7585.141014702774,7862.378616870454,7585.141014702774,7814.51025390625
2025-03-15,,,,
2025-03-16,,,,
2025-03-17,7958.1149332916875,8032.909246574504,7940.164298103811,7957.11767578125
2025-03-18,8082.772495149069,8110.69570673009,7928.1975738969895,7942.1591796875
2025-03-19,7862.378183491178,7897.282196228645,7785.58935546875,7785.58935546875
2025-03-20,,,,
2025-03-21,7879.331727730449,8017.950524104899,7878.334470202575,7938.169921875
2025-03-22,,,,
2025-03-23,,,,
2025-03-24,8027.923273560419,8202.443344724776,8021.939728263355,8176.5146484375
2025-03-25,8307.15487477036,8360.009521632644,8165.544311478957,8210.4208984375
2025-03-26,8327.10077320263,8414.859440033986,8219.39695481869,8326.103515625
2025-03-27,8022.936923460484,8070.805285464971,7938.170032410871,8000.0
2025-03-28,7850.0,7925.0,7841.0,7920.0
2025-03-29,,,,
2025-03-30,,,,
2025-03-31,7656.0,7663.0,7448.0,7479.0
2025-04-01,7500.0,7563.0,7456.0,7493.0
2025-04-02,7500.0,7528.0,7295.0,7465.0
2025-04-03,6865.0,7243.0,6860.0,7172.0
2025-04-04,6968.0,7031.0,6511.0,6656.0
2025-04-05,,,,
2025-04-06,,,,
2025-04-07,5810.0,6030.0,5730.0,5835.0
2025-04-08,6435.0,6563.0,6387.0,6542.0
2025-04-09,6250.0,6252.0,5940.0,6070.0
2025-04-10,6970.0,6977.0,6687.0,6770.0
2025-04-11,6329.0,6735.0,6326.0,6711.0
2025-04-12,,,,
2025-04-13,,,,
2025-04-14,6802.0,6964.0,6800.0,6864.0
2025-04-15,6946.0,6969.0,6875.0,6913.0
2025-04-16,6846.0,6885.0,6695.0,6738.0
2025-04-17,6734.0,6850.0,6702.0,6813.0
2025-04-18,6870.0,6909.0,6749.0,6810.0
2025-04-19,,,,
2025-04-20,,,,
2025-04-21,6790.0,6794.0,6632.0,6651.0
2025-04-22,6618.0,6705.0,6587.0,6659.0
2025-04-23,6909.0,6922.0,6778.0,6803.0
2025-04-24,6959.0,7070.0,6953.0,7020.0
2025-04-25,7229.0,7238.0,7145.0,7223.0
2025-04-26,,,,
2025-04-27,,,,
2025-04-28,7267.0,7280.0,7170.0,7170.0
2025-04-29,,,,
2025-04-30,7177.0,7233.0,7119.0,7164.0
2025-05-01,7194.0,7392.0,7177.0,7315.0
2025-05-02,7389.0,7456.0,7331.0,7405.0
2025-05-03,,,,
2025-05-04,,,,
2025-05-05,,,,
2025-05-06,,,,
2025-05-07,7450.0,7487.0,7386.0,7415.0
