Date,GSR
2021-05-10,66.86924538294471
2021-05-11,66.3810265669524
2021-05-12,66.93106809628738
2021-05-13,67.43824902522032
2021-05-14,67.19189783032387
2021-05-17,66.08280201255651
2021-05-18,65.96736961162544
2021-05-19,67.17009739273173
2021-05-20,67.08256258938147
2021-05-21,68.31070434089311
2021-05-24,67.57987716009616
2021-05-25,67.69982277583881
2021-05-26,68.26194683090331
2021-05-27,67.89999314778238
2021-05-28,67.96341935219237
2021-06-01,67.75985514392559
2021-06-02,67.67543973026169
2021-06-03,68.14275358916348
2021-06-04,67.78579104273388
2021-06-07,67.74044091421952
2021-06-08,68.27349596803775
2021-06-09,67.65052384782105
2021-06-10,67.61377806318222
2021-06-11,66.73776224771923
2021-06-14,66.51441581629233
2021-06-15,67.00025083091185
2021-06-16,66.88849104431182
2021-06-17,68.63488849457099
2021-06-18,68.10617196792704
2021-06-21,68.49125852899756
2021-06-22,68.72098724036283
2021-06-23,68.26643413397217
2021-06-24,68.16907571910929
2021-06-25,68.11593918013702
2021-06-28,67.87702904956379
2021-06-29,68.13543856301862
2021-06-30,67.67819556150913
2021-07-01,68.10738149385442
2021-07-02,67.316185755194
2021-07-06,68.57459838036532
2021-07-07,68.99655143193593
2021-07-08,69.30334813994754
2021-07-09,69.05497575227332
2021-07-12,68.86753118784675
2021-07-13,69.2858525855767
2021-07-14,69.50773560453598
2021-07-15,69.32322367446683
2021-07-16,70.39220894305791
2021-07-19,71.98519424956314
2021-07-20,72.50270554551494
2021-07-21,71.43592845243656
2021-07-22,71.16104933126243
2021-07-23,71.43310314000043
2021-07-26,71.10891266047422
2021-07-27,73.05537521230404
2021-07-28,72.39700413675787
2021-07-29,71.07591816138817
2021-07-30,71.00438672255818
2021-08-02,71.13902383032814
2021-08-03,70.80106300032371
2021-08-04,71.15067440060109
2021-08-05,71.41274459291535
2021-08-06,72.39223346976304
2021-08-09,74.10879753208516
2021-08-10,73.95303028708301
2021-08-11,74.56760479711895
2021-08-12,75.69790238700497
2021-08-13,74.68865606630845
2021-08-16,75.14297614875844
2021-08-17,75.48206807624523
2021-08-18,76.09772448556701
2021-08-19,76.66666683095166
2021-08-20,77.08288402015772
2021-08-23,76.2484645597625
2021-08-24,75.57974138619299
2021-08-25,75.22611409107868
2021-08-26,76.11483849383774
2021-08-27,75.50291005439908
2021-08-30,75.50083760947751
2021-08-31,75.75125498131658
2021-09-01,74.99276056388474
2021-09-02,75.75706601767016
2021-09-03,73.93991150647656
2021-09-07,73.80208972800176
2021-09-08,74.5752130615417
2021-09-09,74.47893206810087
2021-09-10,75.01991238429378
2021-09-13,75.44310110007594
2021-09-14,75.69415413060754
2021-09-15,75.44088411574978
2021-09-16,77.11849126314142
2021-09-17,78.46602459868042
2021-09-20,79.49285026112767
2021-09-21,78.67806687642742
2021-09-22,77.69032277220357
2021-09-23,77.18840808499486
2021-09-24,78.15347119041452
2021-09-27,77.23882384346625
2021-09-28,77.3874286763868
2021-09-29,80.22275173020407
2021-09-30,79.71027910293897
2021-10-01,78.05419734050697
2021-10-04,78.0882460336374
2021-10-05,77.92046402069282
2021-10-06,78.22358301864821
2021-10-07,77.67320726336429
2021-10-08,77.44168537655143
2021-10-11,77.5000010109622
2021-10-12,78.17794271780102
2021-10-13,77.48498588130275
2021-10-14,76.59873802408076
2021-10-15,75.75445894270023
2021-10-18,75.92823845936321
2021-10-19,74.1639421416787
2021-10-20,73.04700258722816
2021-10-21,73.75569272494572
2021-10-22,73.49870797805593
2021-10-25,73.49828923126601
2021-10-26,74.42912555993621
2021-10-27,74.3271770498065
2021-10-28,74.70248920972324
2021-10-29,74.46231040818934
2021-11-01,74.59690978440396
2021-11-02,76.11489153922872
2021-11-03,75.93214450748712
2021-11-04,75.00209109428722
2021-11-05,75.20702187322608
2021-11-08,74.47528123033584
2021-11-09,75.27659983742075
2021-11-10,74.59926356797796
2021-11-11,73.6413543871166
2021-11-12,73.70186373640598
2021-11-15,74.32588319994858
2021-11-16,74.31045371406898
2021-11-17,74.29172983570139
2021-11-18,74.73595717293252
2021-11-19,74.7054035462367
2021-11-22,74.33016151035442
2021-11-23,76.10411950689075
2021-11-24,75.93207156843461
2021-11-26,77.26230240674921
2021-11-29,78.17448421106174
2021-11-30,77.9090719586146
2021-12-01,79.89595913061373
2021-12-02,79.02602768891418
2021-12-03,79.39407548358872
2021-12-06,79.9667063501802
2021-12-07,79.27246917299763
2021-12-08,79.65163345375441
2021-12-09,80.7590743795627
2021-12-10,80.455777829
2021-12-13,80.13907471774836
2021-12-14,80.88820280379475
2021-12-15,81.95090306415548
2021-12-16,80.00890588689079
2021-12-17,80.14395749206578
2021-12-20,80.5252517122254
2021-12-21,79.45515777075013
2021-12-22,79.04527860914182
2021-12-23,78.98477913982244
2021-12-27,78.6848848244972
2021-12-28,78.3263357877727
2021-12-29,79.00472729956226
2021-12-30,78.71721212354133
2021-12-31,78.33933767708672
2022-01-03,78.95568021623424
2022-01-04,78.73947354760469
2022-01-05,78.81641493097251
2022-01-06,80.66654498079319
2022-01-07,80.24471162998083
2022-01-10,80.12118385801426
2022-01-11,79.74217289547668
2022-01-12,78.75861599499223
2022-01-13,78.65255440144469
2022-01-14,79.28506200735566
2022-01-18,77.16183788924953
2022-01-19,76.07941832558471
2022-01-20,74.5619346447323
2022-01-21,75.33931524659899
2022-01-24,77.39861085382768
2022-01-25,77.53180273979426
2022-01-26,76.86395116572038
2022-01-27,79.09407763757635
2022-01-28,80.0331818110678
2022-01-31,80.15181796425138
2022-02-01,79.67339331458962
2022-02-02,79.66183417379791
2022-02-03,80.58100558659218
2022-02-04,80.38264493536782
2022-02-07,78.8958207112139
2022-02-08,78.7497305289264
2022-02-09,78.6424372802628
2022-02-10,78.07304823583424
2022-02-11,78.7811396959458
2022-02-14,78.33927673689715
2022-02-15,79.47553779133796
2022-02-16,79.24240347749881
2022-02-17,79.61380193678092
2022-02-18,79.13801163648864
2022-02-22,78.40483365482066
2022-02-23,77.75198238419276
2022-02-24,77.98346882158062
2022-02-25,78.6139942656342
2022-02-28,77.968885499578
2022-03-01,76.07112063266545
2022-03-02,76.27764687883077
2022-03-03,76.74667844750523
2022-03-04,76.21984357255238
2022-03-07,77.5444357054071
2022-03-08,75.87399354872393
2022-03-09,77.10137154043598
2022-03-10,76.25753763777904
2022-03-11,75.94805342826288
2022-03-14,77.62636728958984
2022-03-15,76.76233181064809
2022-03-16,77.3408996392119
2022-03-17,75.9107255857284
2022-03-18,76.95868799385141
2022-03-21,76.28352215069141
2022-03-22,77.18303932112032
2022-03-23,76.94080133952404
2022-03-24,75.73745191032751
2022-03-25,76.33522567858428
2022-03-28,77.04162415550618
2022-03-29,77.35879716339379
2022-03-30,77.0226646471956
2022-03-31,77.59244969055791
2022-04-01,77.8792289642676
2022-04-04,78.4738032830231
2022-04-05,78.39612010697576
2022-04-06,78.44612677975985
2022-04-07,78.18704016244043
2022-04-08,78.23038625596205
2022-04-11,77.8404995973477
2022-04-12,76.66083367705151
2022-04-13,76.1337419350015
2022-04-14,76.71856689147246
2022-04-18,75.85692695919879
2022-04-19,77.02335054086113
2022-04-20,77.257618261274
2022-04-21,78.99354215963983
2022-04-22,79.60588706061668
2022-04-25,79.98986013850762
2022-04-26,80.76629170005998
2022-04-27,80.39474847358447
2022-04-28,81.65938755874959
2022-04-29,82.86892243747225
2022-05-02,82.58516665906626
2022-05-03,82.61350182914403
2022-05-04,83.48985067375587
2022-05-05,83.66071571044779
2022-05-06,84.2642726487497
2022-05-09,85.25847078832729
2022-05-10,86.0168338903493
2022-05-11,85.96751931201622
2022-05-12,87.86433740470838
2022-05-13,86.13229550197839
2022-05-16,84.21174891338255
2022-05-17,83.64539688155467
2022-05-18,84.33102422482354
2022-05-19,84.08073298348147
2022-05-20,84.99700012243859
2022-05-23,85.06191986238079
2022-05-24,84.53519461561085
2022-05-25,84.45562212370787
2022-05-26,84.19853359914453
2022-05-27,83.92112845180611
2022-05-31,85.1092342335398
2022-06-01,84.23048726375927
2022-06-02,83.87256332866367
2022-06-03,84.30333832200716
2022-06-06,83.3197427178967
2022-06-07,83.37469953169725
2022-06-08,83.89508355256956
2022-06-09,84.81901058689142
2022-06-10,85.4059230081533
2022-06-13,86.0802408526125
2022-06-14,86.43006920060267
2022-06-15,84.81917636620237
2022-06-16,84.40572105138196
2022-06-17,85.08784033194037
2022-06-21,84.33391560337283
2022-06-22,85.68692876769524
2022-06-23,86.80581908210206
2022-06-24,86.4983930343293
2022-06-27,86.05794178706097
2022-06-28,87.392408648212
2022-06-29,87.75401661722645
2022-06-30,88.95079441043958
2022-07-01,91.79466312234828
2022-07-05,92.47323349753498
2022-07-06,90.90385683201619
2022-07-07,90.88484719116926
2022-07-08,90.81233329233434
2022-07-11,90.73268218521119
2022-07-12,91.18472054199017
2022-07-13,90.61552445009998
2022-07-14,93.81363538495341
2022-07-15,91.78348035383641
2022-07-18,90.95843317875057
2022-07-19,91.59078698511931
2022-07-20,91.17978462177007
2022-07-21,91.6519465938308
2022-07-22,92.92978534655352
2022-07-25,93.96523128973317
2022-07-26,92.91393933791363
2022-07-27,92.65887038448707
2022-07-28,88.27861393365963
2022-07-29,87.46279085150208
2022-08-01,87.04851668967555
2022-08-02,88.09251509134498
2022-08-03,88.4973581804902
2022-08-04,88.98452247248323
2022-08-05,89.45456393231592
2022-08-08,86.77156812926992
2022-08-09,87.69185570159065
2022-08-10,86.66859445311212
2022-08-11,88.04978512065392
2022-08-12,86.9855381150097
2022-08-15,87.96602996075482
2022-08-16,88.3727836519171
2022-08-17,89.30546442646344
2022-08-18,90.25607018509461
2022-08-19,91.6990200343659
2022-08-22,91.87728894731188
2022-08-23,91.87882015252569
2022-08-24,92.50066189387046
2022-08-25,91.97320629785338
2022-08-26,92.64140858003593
2022-08-29,93.592020858201
2022-08-30,94.89508858000372
2022-08-31,96.43058961258443
2022-09-01,96.66685192069924
2022-09-02,96.18587637019604
2022-09-06,95.55493212271985
2022-09-07,94.5746336816731
2022-09-08,93.18057867480164
2022-09-09,91.98198435806549
2022-09-12,87.47659068586252
2022-09-13,87.93192643988596
2022-09-14,87.12957431577017
2022-09-15,86.8526774799164
2022-09-16,86.63453524833935
2022-09-19,86.45254444929702
2022-09-20,86.8861906336218
2022-09-21,85.75550130225606
2022-09-22,85.47166053488112
2022-09-23,87.32551793814808
2022-09-26,88.19406914682781
2022-09-27,89.10006868001278
2022-09-28,88.33794776547649
2022-09-29,89.11396456724063
2022-09-30,87.67933041597504
2022-10-03,82.50402547345593
2022-10-04,81.81299243742683
2022-10-05,83.56853443835806
2022-10-06,83.11240632389587
2022-10-07,84.21652374933441
2022-10-10,85.25772497663118
2022-10-11,86.41066285151123
2022-10-12,88.47865377035778
2022-10-13,88.55658169299292
2022-10-14,91.12961458745366
2022-10-17,88.73299876595338
2022-10-18,88.79436087847115
2022-10-19,88.75981461187547
2022-10-20,87.36740688059707
2022-10-21,86.69852772671838
2022-10-24,85.98622976637715
2022-10-25,85.46460462485919
2022-10-26,85.4209465658422
2022-10-27,85.2602883525612
2022-10-28,85.63221551496223
2022-10-31,85.53725617851308
2022-11-01,83.61713881615827
2022-11-02,83.96428158887977
2022-11-03,83.72607428688853
2022-11-04,80.44732690467882
2022-11-07,80.22298509269004
2022-11-08,79.71783921202352
2022-11-09,80.29392190026299
2022-11-10,80.7445700572926
2022-11-11,81.58551267991207
2022-11-14,80.2824575202222
2022-11-15,82.50616324043611
2022-11-16,82.44977789730244
2022-11-17,84.02768099446091
2022-11-18,83.5192619390014
2022-11-21,83.33253138516466
2022-11-22,82.64238927648249
2022-11-23,81.70154964371063
2022-11-25,81.83431091074677
2022-11-28,83.21855515466673
2022-11-29,82.456139662821
2022-11-30,81.02088453893407
2022-12-01,79.56443189411935
2022-12-02,77.953816133679
2022-12-05,79.61620216194824
2022-12-06,79.97559614453984
2022-12-07,78.62175570146927
2022-12-08,77.55712493923495
2022-12-09,76.40110419561593
2022-12-12,76.67958883082235
2022-12-13,76.21108268818108
2022-12-14,75.48233794784382
2022-12-15,76.84192023690444
2022-12-16,77.31847747254834
2022-12-19,77.62820805464514
2022-12-20,75.36731280668165
2022-12-21,75.5523210294334
2022-12-22,76.12029360949644
2022-12-23,75.57229544801504
2022-12-27,75.49084774185481
2022-12-28,76.40197845807593
2022-12-29,75.56691032799458
2022-12-30,76.25932396311596
2023-01-03,76.46618521156714
2023-01-04,77.8749185897549
2023-01-05,78.88898850161843
2023-01-06,78.25539046961433
2023-01-09,78.97688763526976
2023-01-10,79.61883600696437
2023-01-11,80.36181260182897
2023-01-12,79.4325914978597
2023-01-13,79.17130754564913
2023-01-17,79.65251970119692
2023-01-18,80.93497530133554
2023-01-19,80.91689816641919
2023-01-20,80.83927950405413
2023-01-23,82.17209633168022
2023-01-24,81.77512836434431
2023-01-25,81.42958572155287
2023-01-26,80.61428963578808
2023-01-27,81.973899798653
2023-01-30,81.32374655051832
2023-01-31,81.24895004662756
2023-02-01,81.9608033813129
2023-02-02,81.42687246212981
2023-02-03,83.41094541775155
2023-02-06,84.15024337465765
2023-02-07,84.62720541222342
2023-02-08,83.93615485961584
2023-02-09,84.45490070427836
2023-02-10,84.5420720381172
2023-02-13,84.87945536098
2023-02-14,84.88234045886398
2023-02-15,85.12948999536043
2023-02-16,84.94742661426882
2023-02-17,84.8345166268328
2023-02-21,83.81727758399128
2023-02-22,84.57596876248724
2023-02-23,85.35612086173222
2023-02-24,86.93646400330903
2023-02-27,87.90517625995972
2023-02-28,87.25251590116875
2023-03-01,87.68070915986019
2023-03-02,88.2933609739363
2023-03-03,87.59777722859256
2023-03-06,88.06233750746138
2023-03-07,90.45078024955507
2023-03-08,90.61234827377076
2023-03-09,91.35081566420453
2023-03-10,91.38650306748467
2023-03-13,87.72082849633041
2023-03-14,86.92598280333357
2023-03-15,88.48167358935346
2023-03-16,88.89197972598252
2023-03-17,88.13028784486158
2023-03-20,87.83561301537476
2023-03-21,86.81240152577642
2023-03-22,85.85667538397222
2023-03-23,86.14760311027062
2023-03-24,85.26261443209918
2023-03-27,84.68812145609111
2023-03-28,84.5652578776469
2023-03-29,84.10763269112081
2023-03-30,82.85080802570667
2023-03-31,81.78268742853186
2023-04-03,82.8662138456414
2023-04-04,80.81688126308529
2023-04-05,80.9558177114704
2023-04-06,80.39560659670539
2023-04-10,80.05714891075549
2023-04-11,79.77398461825933
2023-04-12,79.15682874976012
2023-04-13,78.89387050670277
2023-04-14,78.75235871598466
2023-04-17,79.59924924173887
2023-04-18,79.50729121961608
2023-04-19,78.65646977774192
2023-04-20,79.13907179008218
2023-04-21,79.01249510182234
2023-04-24,78.60191238346074
2023-04-25,80.15435684278263
2023-04-26,79.83997137328257
2023-04-27,79.65016371988185
2023-04-28,79.60718156151873
2023-05-01,79.30744782666824
2023-05-02,79.29066690532301
2023-05-03,79.62788463460565
2023-05-04,78.66333827551652
2023-05-05,78.36693555617035
2023-05-08,79.041194966284
